barcode,name,brand name,gender,age,description,image,color
SEW-FU-2023-03-XS,Vibrant Color Pop Printed Kaftan Ensemble,Sew and You,female,adult,"<p>Step into the world of fashion paradise with this breathtaking kaftan ensemble. The vibrant printed design and flowy silhouette make it perfect for those looking to make a statement at any occasion. Steal the spotlight at any card party or Navratri celebration with this stunning high low kaftan. The frilled hem, High-Low Cut and embellished neckline add the perfect touch of elegance to this pop of color printed and fusion set! The Set includes: A Kaftan, Cami and Palazzo</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_7effc552-fc5a-4894-89fc-2dd47dec5d51.jpg?v=1766726678,
SEW-FU-2023-04-XS,RUST SHELL EMBELISHED KAFTAN ENSEMBLE,Sew and You,female,adult,<p>Get ready to steal the spotlight at any festive occasion with this stunning high low kaftan. The frilled hem and embellished neckline add the perfect touch of elegance to this fun and festive fusion set!</p>,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_9c54e438-c806-41c0-bd97-003d4bda51ee.jpg?v=1766726889,rust
SEW-FU-18-XS,Beige and Green Floral Printed Drape Top and Dhoti Skirt Set,Sew and You,female,adult,"<p>Elevate your fusion festive style with this Beige &amp; Green Floral Printed Drape Top and Dhoti Skirt Set. Designed with a chic draped silhouette, this outfit blends modern elegance with ethnic charm. The soft floral print adds a refreshing touch, while the dhoti skirt ensures effortless movement and comfort. Perfect for weddings, sangeet, festive dinners, and stylish celebrations Â— a statement co-ord for the modern woman.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_d2570c1c-67e0-4d1f-ad04-b7df4dc4ccf7.jpg?v=1766726961,beige
SEW-FU-19-XS,Eclectic Yellow Bird Flock Top and Dhoti Skirt Set,Sew and You,female,adult,"<p>Bright, bold and beautifully playful Â— this Yellow Bird Flock Top and Dhoti Skirt Set brings a refreshing fusion twist to your festive wardrobe. The eclectic bird-print top adds a vibrant statement, while the dhoti-style skirt offers modern comfort with traditional charm. Designed for celebrations, haldi functions, brunch outings, or destination events Â— this outfit blends style, structure and effortless movement for the modern trendsetter. Pair with statement earrings and minimal heels for a chic standout look.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_5128da2e-f847-4873-85b9-5d35fc1b3045.jpg?v=1766727030,yellow
S-KS-201-XS,Almond Gold and White Embroidered Kurta Set,Sew and You,female,adult,"<p>Made from beautiful chikankari embroidered cotton silk fabric, this kurta has a scalloped borders highlighted with gold jari lace and white floral lace on the neckline and center, quarter sleeves with scallop embroidered borders that makes it visually stunning. It comes with the two matching pants with laced cuts that adds oodles of style. Pair it with mat gold earrings and let the monotone of the set elevate your style quotient.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_e595b05c-43e2-4917-b8aa-cb7937049bbe.jpg?v=1766727178,brown
S-KS-354-XS,Black Crystal suit Set with Organza Dupatta,Sew and You,female,adult,"<p>Elevate your celebration look with this stunning Black Crystal Suit Set, designed to make a statement at every festive event. The kurta features glimmering crystal embellishments that add a rich, luxurious appeal without overpowering the elegance of the solid black base. Paired with coordinated bottoms for a sharp silhouette and a lightweight organza dupatta that brings sheer sophistication to the ensemble. Perfect for evening festivities, wedding functions, and glamorous gatherings where you want all eyes on you.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_a6bfcd11-2d08-4298-998d-80956d8938ae.jpg?v=1766727292,black
S-KS-332-XS,Peach Lavender Mojito Set,Sew and You,female,adult,"<p>Step into a refreshing blend of elegance and charm with this Peach Lavender Mojito Set. Featuring a soft lavender base beautifully adorned with delicate peach embroidery, this suit set brings a festive yet contemporary look to every occasion. The sharara bottom adds graceful flare and a modern silhouette, making the ensemble perfect for weddings, sangeet nights, family celebrations, or special daytime events. Designed in breathable fabric with fine embroidered detailing, it promises both comfort and standout festive style. Pair it with minimal jewelry for a chic and effortlessly glamorous look.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_6732788b-69fb-4b06-a673-fb766f829d0a.jpg?v=1766727347,
S-KS-333-XS,Blue And Gold Chikankari Embroidered Kurta Set,Sew and You,female,adult,"<p>Discover our luxurious spring summer collection GULMOHAR, inspired by one of the most beautiful tropical tree of India - the Gul mohar Tree that blossoms colorful flowers and beautiful aroma in summers. Rich colors and floral embroideries that echoes the spirit of the season. A Capsule collection with a medley of beautiful Ombre's to deep blue prints, it is a riot of color and modern craftsmanship, one that will make your summer more beautiful.</p>
<p>Â <strong>Kurta:</strong></p>
<ul>
<li>Cotton</li>
<li>White Thread / Sequence Embroidery</li>
<li>Side tassels To Tie</li>
<li>Lace embossed on neck</li>
<li>Fit and Flared</li>
<li>Quarter SleevesÂ <span>with embroideryÂ </span>
</li>
<li>Hand Wash Separately</li>
</ul>
<p><strong>Palazzo:</strong></p>
<ul>
<li>Cotton</li>
<li>Elasticated Band</li>
<li>
<span>Straight</span>Â Palazzo</li>
<li>Length: 38-39 Inches</li>
<li>Hand Wash separately</li>
</ul>
<p><strong>Model is wearing Size XS</strong></p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_525d9506-d772-4b2c-8131-e42b790a732b.jpg?v=1766727446,blue; geometric; floral
S-KS-443-XS,BABY PINK SEQUENCE EMBROIDERED SUIT SET,Sew and You,female,adult,"<p>Sparkle with subtle elegance in this Baby Pink Sequin Embroidered Suit Set, designed for festive charm and modern grace. Featuring intricate sequin embroidery on a soft pastel base, the outfit includes a stylish deep-back kurta with a delicate dori and a flattering sweetheart neckline. Perfect for celebrations, cocktail nights, or ethnic evenings, this trendy ensemble blends glamour with comfort Â— a must-have for your festive wardrobe.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_c99be7d8-60cf-4c36-96b7-acfda76be9ac.jpg?v=1766727564,pink
S-KS-349-XS,Black Chand Halter Embroidered Kurta Set,Sew and You,female,adult,"<p>Embrace modern elegance with this Black Chand Halter Embroidered Kurta Set a perfect fusion of festive charm and contemporary style. Designed with a chic halter neckline, the kurta features exquisite moon-inspired embroidery that adds a refined shine to the look. Paired with beautifully coordinated bottoms, this set offers a graceful silhouette ideal for festive evenings, family celebrations, or party wear moments. Crafted in soft, comfortable fabric, it ensures effortless movement while keeping your style statement bold and sophisticated.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_9bc7fc53-4145-4944-abcb-4c0bd457de43.jpg?v=1766727614,black
S-KS-341-XS,Blue Ombre Scallop Embroidered Kurta Set,Sew and You,female,adult,"<p>Make heads turn with this stunning Blue Ombre Scallop Embroidered Kurta Set featuring a beautifully shaded ombre effect and detailed embroidery. The scalloped edges add a premium finish, while the white bottom enhances the elegance. Ideal for weddings, festive celebrations, or evening functions Â— a true blend of glamour and comfort.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_50b79061-98f4-4303-8610-8f1aeb2882f7.jpg?v=1766727690,blue
S-KS-350-XS,Lime Floral Halter Embroidered Kurta Set,Sew and You,female,adult,"<p>Elevate your festive and occasion wear with this stunning Lime Floral Halter Embroidered Kurta Set. Designed in a flattering halter neckline, the kurta features intricate floral embroidery that adds a modern yet graceful charm. Paired with comfortable bottoms, this stylish kurta set is perfect for festive celebrations, family gatherings, daytime events, and elegant outings. Lightweight, breathable, and effortlessly fashionable Â— this set will keep you comfortable while making a chic style statement.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_ba0c9b52-1995-496f-8f2e-8572d7bcb90f.jpg?v=1766727864,green
S-KS-420-XS,RUST ABSTRACT PRINT WRAP KURTA SET,Sew and You,female,adult,"<p>Make a bold yet elegant statement with this Rust Abstract Print Wrap Kurta Set, designed with a contemporary wrap silhouette and stylish side-tie detailing for a flattering fit. The soft, breathable fabric ensures all-day comfort, making it perfect for festive gatherings, social outings, and office wear. Paired with intricately embroidered palazzos, this set brings together modern design and traditional charm effortlessly. An ideal pick for women who love unique prints and everyday elegance.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_b1ebc566-9480-4c7d-9329-dc17b6aa4729.jpg?v=1766727924,orange
S-KS-351-XS,White and Blue embroidered kurta set,Sew and You,female,adult,"<p>Allow yourself to be transported to an island paradise with the elegant white-and-blue embroidery of our WHITE AND BLUE FLORAL EMBROIDERED KURTA SET. Appreciate the intricate floral patterns, Scalloped borders and tranquil hues, reminiscent of the beauty of Santorini. Experience the grace of the blue floral accents in this stunning outfit.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_a094169b-5ea7-4282-97f4-2d16c78c72ac.jpg?v=1766727970,blue
S-KS-418-XS,YELLOW FLORAL PRINTED KURTA SET,Sew and You,female,adult,"<p>Brighten up your everyday style with this Yellow Floral Printed Kurta Set, crafted in soft viscose for all-day comfort. The white floral print adds a fresh and elegant charm, while the long balloon sleeves and band neck with button detailing elevate the modern-traditional look. Paired with complementary bottoms, this relaxed-fit outfit is perfect for casual outings, office wear, festive brunches, and summer gatherings.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_719b15ac-b3c6-45ad-af27-9ae9fbb53704.jpg?v=1766728126,yellow
S-KS-424-XS,RED FLORAL PRINTED KURTA SET,Sew and You,female,adult,"<p>Step into effortless elegance with this Red Floral Printed Kurta Set Â— a perfect blend of comfort and statement style. Crafted in soft viscose fabric, the kurta features a relaxed fit with loose sleeves to keep you chic and comfortable all day. The vibrant floral print adds a festive charm, making it ideal for brunches, casual outings, office wear, and daytime celebrations. Pair it with the matching bottom or switch it up with denims for a stylish Indo-western vibe.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_e8f1b234-a740-4171-abe9-6a5a6d30a0c9.jpg?v=1766728189,red
S-KS-423-XS,LILAC COLOR-BLOCK KURTA SET,Sew and You,female,adult,"<p class=""my-2 [&amp;+p]:mt-4 [&amp;_strong:has(+br)]:inline-block [&amp;_strong:has(+br)]:pb-2""><strong>Product Description:</strong><br>Kurta set with palazzo pants featuring comfort fit kurta in V-Neck style with oversize floral print, lace embossed neck, high-low hem, color block pattern, side pockets, and loose fit (44"" front, 52"" back length). Palazzo in cotton with embroidered hem and elasticated waist. Top fabric: Viscose, Bottom fabric: Cotton.</p>
<p class=""my-2 [&amp;+p]:mt-4 [&amp;_strong:has(+br)]:inline-block [&amp;_strong:has(+br)]:pb-2""><strong>Details:</strong><br>Dive into tropical fiesta with resort wear edit'24â€”colorful, soft-to-skin outfits for summer adventures, dresses, vacay co-ords, and comfort kurta sets. Team with sliders for perfect evening look.</p>
<p class=""my-2 [&amp;+p]:mt-4 [&amp;_strong:has(+br)]:inline-block [&amp;_strong:has(+br)]:pb-2""><strong>Care Instructions:</strong><br>Hand wash separately.</p>
<p class=""my-2 [&amp;+p]:mt-4 [&amp;_strong:has(+br)]:inline-block [&amp;_strong:has(+br)]:pb-2"">Â </p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_9d3021b3-9128-41a1-9e61-b6d0d7862b22.jpg?v=1766728256,floral; pink; lilac
S-KS-465-XS,NAVY PRINTED TRENCH STYLE TUNIC SET,Sew and You,female,adult,"<p>Make a bold statement with this Navy Trench-Style Tunic Set featuring a modern wrap design and side tie-up detailing. The Bandhani-inspired print adds a traditional touch to the contemporary silhouette Â— a perfect fusion fit for office fashion, outings, and festive evenings.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/ConvertOut-Resized-6_fed6376c-3fb7-43ba-b85d-cda99cf098d8.jpg?v=1766728416,blue
S-KS-488-XS,BEIGE MUGHLAI PRINT KURTA SET,Sew and You,female,adult,"<p>Elevate your ethnic wardrobe with this stunning Beige Mughlai Print Kurta Set, inspired by timeless royal artistry. The multi-colour Mughal motifs add vibrant elegance, while the asymmetric hemline with tassel detailing brings a stylish contemporary twist. Paired with intricately embroidered palazzos, this outfit ensures the perfect blend of grace, comfort, and festive charm. Ideal for family functions, festive gatherings, brunch events, and cultural celebrations Â— a luxurious addition for every occasion.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_85d8881e-6d2c-4007-9d97-3dc435fd6c72.jpg?v=1766728475,
S-KS-472-XS,GREEN LEAF MOTIF KURTA SET,Sew and You,female,adult,"<p>Elevate your everyday ethnic wardrobe with this stylish Green Leaf Motif Kurta Set. Featuring a refreshing leaf-print kurta and comfortable white palazzo, this ensemble blends modern charm with effortless elegance. The relaxed loose sleeves offer breathable comfort, making it ideal for daily wear, office looks, festive brunches, or casual outings. Crafted in soft, lightweight fabric, this kurta set ensures all-day ease while keeping your style game strong. Pair with minimal accessories for a chic and graceful look.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/ConvertOut-Resized-4.jpg?v=1766728988,green
